[Sun Nov 23 16:50:05 PST 2025] Starting NCBI-truth dataset build for /clusterfs/jgi/scratch/gentech/genome_analysis/brandonimstepf/NCBI_Datasets_10-23_SORTED
Output directory: /clusterfs/jgi/scratch/gentech/genome_analysis/brandonimstepf/bbmap/../training_datasets/NCBI_Datasets_10-23_SORTED_ncbi_truth_slurm_19888055
Temp directory: /tmp/tmp.I0JWFxSLnU
--- Processing GCF_030001335.1_ASM3000133v1_genomic ---
--- Processing GCF_030001415.1_ASM3000141v1_genomic ---
--- Processing GCF_030001435.1_ASM3000143v1_genomic ---
--- Processing GCF_030001615.1_ASM3000161v1_genomic ---
--- Processing GCF_030001715.1_ASM3000171v1_genomic ---
--- Processing GCF_030001735.1_ASM3000173v1_genomic ---
--- Processing GCF_030002395.1_ASM3000239v1_genomic ---
--- Processing GCF_030002455.1_ASM3000245v1_genomic ---
--- Processing GCF_030002495.1_ASM3000249v1_genomic ---
--- Processing GCF_030002535.1_ASM3000253v1_genomic ---
--- Processing GCF_030002575.1_ASM3000257v1_genomic ---
--- Processing GCF_030002635.1_ASM3000263v1_genomic ---
--- Processing GCF_030002735.1_ASM3000273v1_genomic ---
--- Processing GCF_030002795.1_ASM3000279v1_genomic ---
--- Processing GCF_030002815.1_ASM3000281v1_genomic ---
--- Processing GCF_030002835.1_ASM3000283v1_genomic ---
--- Processing GCF_030002855.1_ASM3000285v1_genomic ---
--- Processing GCF_030002875.1_ASM3000287v1_genomic ---
--- Processing GCF_030002915.1_ASM3000291v1_genomic ---
--- Processing GCF_030002955.1_ASM3000295v1_genomic ---
--- Processing GCF_030002995.1_ASM3000299v1_genomic ---
--- Processing GCF_030003015.1_ASM3000301v1_genomic ---
--- Processing GCF_030003035.1_ASM3000303v1_genomic ---
--- Processing GCF_030003045.1_ASM3000304v1_genomic ---
--- Processing GCF_030003095.1_ASM3000309v1_genomic ---
--- Processing GCF_030003115.1_ASM3000311v1_genomic ---
--- Processing GCF_030003135.1_ASM3000313v1_genomic ---
--- Processing GCF_030003155.1_ASM3000315v1_genomic ---
--- Processing GCF_030003195.1_ASM3000319v1_genomic ---
--- Processing GCF_030003215.1_ASM3000321v1_genomic ---
--- Processing GCF_030003235.1_ASM3000323v1_genomic ---
--- Processing GCF_030003275.1_ASM3000327v1_genomic ---
--- Processing GCF_030003285.1_ASM3000328v1_genomic ---
--- Processing GCF_030003315.1_ASM3000331v1_genomic ---
--- Processing GCF_030003375.1_ASM3000337v1_genomic ---
--- Processing GCF_030003395.1_ASM3000339v1_genomic ---
--- Processing GCF_030003455.1_ASM3000345v1_genomic ---
--- Processing GCF_030003475.1_ASM3000347v1_genomic ---
--- Processing GCF_030003495.1_ASM3000349v1_genomic ---
--- Processing GCF_030003515.1_ASM3000351v1_genomic ---
--- Processing GCF_030003555.1_ASM3000355v1_genomic ---
--- Processing GCF_030003575.1_ASM3000357v1_genomic ---
--- Processing GCF_030003605.1_ASM3000360v1_genomic ---
--- Processing GCF_030003635.1_ASM3000363v1_genomic ---
--- Processing GCF_030003655.1_ASM3000365v1_genomic ---
--- Processing GCF_030003675.1_ASM3000367v1_genomic ---
--- Processing GCF_030003685.1_ASM3000368v1_genomic ---
--- Processing GCF_030003715.1_ASM3000371v1_genomic ---
--- Processing GCF_030003725.1_ASM3000372v1_genomic ---
--- Processing GCF_030003755.1_ASM3000375v1_genomic ---
--- Processing GCF_030003785.1_ASM3000378v1_genomic ---
--- Processing GCF_030003815.1_ASM3000381v1_genomic ---
--- Processing GCF_030003825.1_ASM3000382v1_genomic ---
--- Processing GCF_030003875.1_ASM3000387v1_genomic ---
--- Processing GCF_030003895.1_ASM3000389v1_genomic ---
--- Processing GCF_030003935.1_ASM3000393v1_genomic ---
--- Processing GCF_030003975.1_ASM3000397v1_genomic ---
--- Processing GCF_030003995.1_ASM3000399v1_genomic ---
--- Processing GCF_031000035.1_ASM3100003v1_genomic ---
--- Processing GCF_031000055.1_ASM3100005v1_genomic ---
--- Processing GCF_031000065.1_ASM3100006v1_genomic ---
--- Processing GCF_031000195.1_ASM3100019v1_genomic ---
--- Processing GCF_031000215.1_ASM3100021v1_genomic ---
--- Processing GCF_031000225.1_ASM3100022v1_genomic ---
--- Processing GCF_031000235.1_ASM3100023v1_genomic ---
--- Processing GCF_031000375.1_ASM3100037v1_genomic ---
--- Processing GCF_031000395.1_ASM3100039v1_genomic ---
--- Processing GCF_031000455.1_ASM3100045v1_genomic ---
--- Processing GCF_031000465.1_ASM3100046v1_genomic ---
--- Processing GCF_031000495.1_ASM3100049v1_genomic ---
--- Processing GCF_031000515.1_ASM3100051v1_genomic ---
--- Processing GCF_031000525.1_ASM3100052v1_genomic ---
--- Processing GCF_031000535.1_ASM3100053v1_genomic ---
--- Processing GCF_031000565.1_ASM3100056v1_genomic ---
--- Processing GCF_031000585.1_ASM3100058v1_genomic ---
--- Processing GCF_031000615.1_ASM3100061v1_genomic ---
--- Processing GCF_031000635.1_ASM3100063v1_genomic ---
--- Processing GCF_031000655.1_ASM3100065v1_genomic ---
--- Processing GCF_031000675.1_ASM3100067v1_genomic ---
--- Processing GCF_031000695.1_ASM3100069v1_genomic ---
--- Processing GCF_031000715.1_ASM3100071v1_genomic ---
--- Processing GCF_031000735.1_ASM3100073v1_genomic ---
--- Processing GCF_031000755.1_ASM3100075v1_genomic ---
--- Processing GCF_031000775.1_ASM3100077v1_genomic ---
--- Processing GCF_031000795.1_ASM3100079v1_genomic ---
--- Processing GCF_031000815.1_ASM3100081v1_genomic ---
--- Processing GCF_031000835.1_ASM3100083v1_genomic ---
--- Processing GCF_031000855.1_ASM3100085v1_genomic ---
--- Processing GCF_031000875.1_ASM3100087v1_genomic ---
--- Processing GCF_031000895.1_ASM3100089v1_genomic ---
--- Processing GCF_031000905.1_ASM3100090v1_genomic ---
--- Processing GCF_031000935.1_ASM3100093v1_genomic ---
--- Processing GCF_031000955.1_ASM3100095v1_genomic ---
--- Processing GCF_031000975.1_ASM3100097v1_genomic ---
--- Processing GCF_031000985.1_ASM3100098v1_genomic ---
--- Processing GCF_031001015.1_ASM3100101v1_genomic ---
--- Processing GCF_031001035.1_ASM3100103v1_genomic ---
--- Processing GCF_031001055.1_ASM3100105v1_genomic ---
--- Processing GCF_031001065.1_ASM3100106v1_genomic ---
--- Processing GCF_031001075.1_ASM3100107v1_genomic ---
--- Processing GCF_031001195.1_ASM3100119v1_genomic ---
--- Processing GCF_031001205.1_ASM3100120v1_genomic ---
--- Processing GCF_031001235.1_ASM3100123v1_genomic ---
--- Processing GCF_031001255.1_ASM3100125v1_genomic ---
--- Processing GCF_031001275.1_ASM3100127v1_genomic ---
--- Processing GCF_031001295.1_ASM3100129v1_genomic ---
--- Processing GCF_031001305.1_ASM3100130v1_genomic ---
--- Processing GCF_031001335.1_ASM3100133v1_genomic ---
--- Processing GCF_031001355.1_ASM3100135v1_genomic ---
--- Processing GCF_031001375.1_ASM3100137v1_genomic ---
--- Processing GCF_031001385.1_ASM3100138v1_genomic ---
--- Processing GCF_031001395.1_ASM3100139v1_genomic ---
--- Processing GCF_031001435.1_ASM3100143v1_genomic ---
--- Processing GCF_031001455.1_ASM3100145v1_genomic ---
--- Processing GCF_031001475.1_ASM3100147v1_genomic ---
--- Processing GCF_031001495.1_ASM3100149v1_genomic ---
--- Processing GCF_031001515.1_ASM3100151v1_genomic ---
--- Processing GCF_031001535.1_ASM3100153v1_genomic ---
--- Processing GCF_031001555.1_ASM3100155v1_genomic ---
--- Processing GCF_031001575.1_ASM3100157v1_genomic ---
--- Processing GCF_031001595.1_ASM3100159v1_genomic ---
--- Processing GCF_031001615.1_ASM3100161v1_genomic ---
--- Processing GCF_031001635.1_ASM3100163v1_genomic ---
--- Processing GCF_031001655.1_ASM3100165v1_genomic ---
--- Processing GCF_031001775.1_ASM3100177v1_genomic ---
--- Processing GCF_031010175.1_ASM3101017v1_genomic ---
--- Processing GCF_031010195.1_ASM3101019v1_genomic ---
--- Processing GCF_031010215.1_ASM3101021v1_genomic ---
--- Processing GCF_031010555.1_ASM3101055v2_genomic ---
--- Processing GCF_031012105.1_ASM3101210v1_genomic ---
--- Processing GCF_032000005.1_ASM3200000v1_genomic ---
--- Processing GCF_032000405.1_ASM3200040v1_genomic ---
--- Processing GCF_032000425.1_ASM3200042v1_genomic ---
--- Processing GCF_032000545.1_ASM3200054v1_genomic ---
--- Processing GCF_032000645.1_ASM3200064v1_genomic ---
--- Processing GCF_032000805.1_ASM3200080v1_genomic ---
--- Processing GCF_032000865.1_ASM3200086v1_genomic ---
--- Processing GCF_032000985.1_ASM3200098v1_genomic ---
--- Processing GCF_032001005.1_ASM3200100v1_genomic ---
--- Processing GCF_032001145.1_ASM3200114v1_genomic ---
--- Processing GCF_032001285.1_ASM3200128v1_genomic ---
--- Processing GCF_032001365.1_ASM3200136v1_genomic ---
--- Processing GCF_032001535.1_ASM3200153v1_genomic ---
--- Processing GCF_032001665.1_ASM3200166v1_genomic ---
--- Processing GCF_032002045.1_ASM3200204v1_genomic ---
--- Processing GCF_032002265.1_ASM3200226v1_genomic ---
--- Processing GCF_032002345.1_ASM3200234v1_genomic ---
--- Processing GCF_032002465.1_ASM3200246v1_genomic ---
--- Processing GCF_032002645.1_ASM3200264v1_genomic ---
--- Processing GCF_032002785.1_ASM3200278v1_genomic ---
--- Processing GCF_032002825.1_ASM3200282v1_genomic ---
--- Processing GCF_032002985.1_ASM3200298v1_genomic ---
--- Processing GCF_032003025.1_ASM3200302v1_genomic ---
--- Processing GCF_032003225.1_ASM3200322v1_genomic ---
--- Processing GCF_032003365.1_ASM3200336v1_genomic ---
--- Processing GCF_032003385.1_ASM3200338v1_genomic ---
--- Processing GCF_032003745.1_ASM3200374v1_genomic ---
--- Processing GCF_032003985.1_ASM3200398v1_genomic ---
--- Processing GCF_033001325.1_ASM3300132v1_genomic ---
--- Processing GCF_033008475.1_ASM3300847v1_genomic ---
--- Processing GCF_033022715.1_ASM3302271v1_genomic ---
--- Processing GCF_033022735.1_ASM3302273v1_genomic ---
--- Processing GCF_033022775.1_ASM3302277v1_genomic ---
--- Processing GCF_033022835.1_ASM3302283v1_genomic ---
--- Processing GCF_033022915.1_ASM3302291v1_genomic ---
--- Processing GCF_033022935.1_ASM3302293v1_genomic ---
--- Processing GCF_033022955.1_ASM3302295v1_genomic ---
--- Processing GCF_033022995.1_ASM3302299v1_genomic ---
--- Processing GCF_033023055.1_ASM3302305v1_genomic ---
--- Processing GCF_033023095.1_ASM3302309v1_genomic ---
--- Processing GCF_033023115.1_ASM3302311v1_genomic ---
--- Processing GCF_033023195.1_ASM3302319v1_genomic ---
--- Processing GCF_033023235.1_ASM3302323v1_genomic ---
--- Processing GCF_033023255.1_ASM3302325v1_genomic ---
--- Processing GCF_033023335.1_ASM3302333v1_genomic ---
--- Processing GCF_033023375.1_ASM3302337v1_genomic ---
--- Processing GCF_033023395.1_ASM3302339v1_genomic ---
--- Processing GCF_033023455.1_ASM3302345v1_genomic ---
--- Processing GCF_033023495.1_ASM3302349v1_genomic ---
--- Processing GCF_033023695.1_ASM3302369v1_genomic ---
--- Processing GCF_034003365.1_ASM3400336v1_genomic ---
--- Processing GCF_034003485.1_ASM3400348v1_genomic ---
--- Processing GCF_034003525.1_ASM3400352v1_genomic ---
--- Processing GCF_034004225.1_ASM3400422v1_genomic ---
--- Processing GCF_034004465.1_ASM3400446v1_genomic ---
--- Processing GCF_034004485.1_ASM3400448v1_genomic ---
--- Processing GCF_034004585.1_ASM3400458v1_genomic ---
--- Processing GCF_034004825.1_ASM3400482v1_genomic ---
--- Processing GCF_034004845.1_ASM3400484v1_genomic ---
--- Processing GCF_034005385.1_ASM3400538v1_genomic ---
--- Processing GCF_034005705.1_ASM3400570v1_genomic ---
--- Processing GCF_034006065.1_ASM3400606v1_genomic ---
--- Processing GCF_034006305.1_ASM3400630v1_genomic ---
--- Processing GCF_034006335.1_ASM3400633v1_genomic ---
--- Processing GCF_034006445.1_ASM3400644v1_genomic ---
--- Processing GCF_034006665.1_ASM3400666v1_genomic ---
--- Processing GCF_034006745.1_ASM3400674v1_genomic ---
--- Processing GCF_034006885.1_ASM3400688v1_genomic ---
--- Processing GCF_035007225.1_ASM3500722v1_genomic ---
--- Processing GCF_035007245.1_ASM3500724v1_genomic ---
--- Processing GCF_035007255.1_ASM3500725v1_genomic ---
--- Processing GCF_035007285.1_ASM3500728v1_genomic ---
--- Processing GCF_035007305.1_ASM3500730v1_genomic ---
--- Processing GCF_035007325.1_ASM3500732v1_genomic ---
--- Processing GCF_035007345.1_ASM3500734v1_genomic ---
--- Processing GCF_035007365.1_ASM3500736v1_genomic ---
--- Processing GCF_035007385.1_ASM3500738v1_genomic ---
--- Processing GCF_035007405.1_ASM3500740v1_genomic ---
--- Processing GCF_035007425.1_ASM3500742v1_genomic ---
--- Processing GCF_035007445.1_ASM3500744v1_genomic ---
--- Processing GCF_035007465.1_ASM3500746v1_genomic ---
--- Processing GCF_035007485.1_ASM3500748v1_genomic ---
--- Processing GCF_035007505.1_ASM3500750v1_genomic ---
--- Processing GCF_035007525.1_ASM3500752v1_genomic ---
--- Processing GCF_035007545.1_ASM3500754v1_genomic ---
--- Processing GCF_035007565.1_ASM3500756v1_genomic ---
--- Processing GCF_035007585.1_ASM3500758v1_genomic ---
--- Processing GCF_035007605.1_ASM3500760v1_genomic ---
--- Processing GCF_035007625.1_ASM3500762v1_genomic ---
--- Processing GCF_035007645.1_ASM3500764v1_genomic ---
--- Processing GCF_035007665.1_ASM3500766v1_genomic ---
--- Processing GCF_035007685.1_ASM3500768v1_genomic ---
--- Processing GCF_035007705.1_ASM3500770v1_genomic ---
--- Processing GCF_035007725.1_ASM3500772v1_genomic ---
--- Processing GCF_035007735.1_ASM3500773v1_genomic ---
--- Processing GCF_035007765.1_ASM3500776v1_genomic ---
--- Processing GCF_035007785.1_ASM3500778v1_genomic ---
--- Processing GCF_035007805.1_ASM3500780v1_genomic ---
--- Processing GCF_035007825.1_ASM3500782v1_genomic ---
--- Processing GCF_035007845.1_ASM3500784v1_genomic ---
--- Processing GCF_035007865.1_ASM3500786v1_genomic ---
--- Processing GCF_035007885.1_ASM3500788v1_genomic ---
--- Processing GCF_035007905.1_ASM3500790v1_genomic ---
--- Processing GCF_035007925.1_ASM3500792v1_genomic ---
--- Processing GCF_035007945.1_ASM3500794v1_genomic ---
--- Processing GCF_035007965.1_ASM3500796v1_genomic ---
--- Processing GCF_035007985.1_ASM3500798v1_genomic ---
--- Processing GCF_035008005.1_ASM3500800v1_genomic ---
--- Processing GCF_035008025.1_ASM3500802v1_genomic ---
--- Processing GCF_035008045.1_ASM3500804v1_genomic ---
--- Processing GCF_035008065.1_ASM3500806v1_genomic ---
--- Processing GCF_035008085.1_ASM3500808v1_genomic ---
--- Processing GCF_035008105.1_ASM3500810v1_genomic ---
--- Processing GCF_035008125.1_ASM3500812v1_genomic ---
--- Processing GCF_035008145.1_ASM3500814v1_genomic ---
--- Processing GCF_035008165.1_ASM3500816v1_genomic ---
--- Processing GCF_035008185.1_ASM3500818v1_genomic ---
--- Processing GCF_035008205.1_ASM3500820v1_genomic ---
--- Processing GCF_035008225.1_ASM3500822v1_genomic ---
--- Processing GCF_035008245.1_ASM3500824v1_genomic ---
--- Processing GCF_035008265.1_ASM3500826v1_genomic ---
--- Processing GCF_035008285.1_ASM3500828v1_genomic ---
--- Processing GCF_035008305.1_ASM3500830v1_genomic ---
--- Processing GCF_035008325.1_ASM3500832v1_genomic ---
--- Processing GCF_035008345.1_ASM3500834v1_genomic ---
--- Processing GCF_035008365.1_ASM3500836v1_genomic ---
--- Processing GCF_035008385.1_ASM3500838v1_genomic ---
--- Processing GCF_035008405.1_ASM3500840v1_genomic ---
--- Processing GCF_035008425.1_ASM3500842v1_genomic ---
--- Processing GCF_035008445.1_ASM3500844v1_genomic ---
--- Processing GCF_035008465.1_ASM3500846v1_genomic ---
--- Processing GCF_035008505.1_ASM3500850v1_genomic ---
--- Processing GCF_035008525.1_ASM3500852v1_genomic ---
--- Processing GCF_035008545.1_ASM3500854v1_genomic ---
--- Processing GCF_035008565.1_ASM3500856v1_genomic ---
--- Processing GCF_035008585.1_ASM3500858v1_genomic ---
--- Processing GCF_035008605.1_ASM3500860v1_genomic ---
--- Processing GCF_035008625.1_ASM3500862v1_genomic ---
--- Processing GCF_035008645.1_ASM3500864v1_genomic ---
--- Processing GCF_035008665.1_ASM3500866v1_genomic ---
--- Processing GCF_035008685.1_ASM3500868v1_genomic ---
--- Processing GCF_035008695.1_ASM3500869v1_genomic ---
--- Processing GCF_035008725.1_ASM3500872v1_genomic ---
--- Processing GCF_035008765.1_ASM3500876v1_genomic ---
--- Processing GCF_035008785.1_ASM3500878v1_genomic ---
--- Processing GCF_035008805.1_ASM3500880v1_genomic ---
--- Processing GCF_035008825.1_ASM3500882v1_genomic ---
--- Processing GCF_035008845.1_ASM3500884v1_genomic ---
--- Processing GCF_035008865.1_ASM3500886v1_genomic ---
--- Processing GCF_035008885.1_ASM3500888v1_genomic ---
--- Processing GCF_035008905.1_ASM3500890v1_genomic ---
--- Processing GCF_035008925.1_ASM3500892v1_genomic ---
--- Processing GCF_035008945.1_ASM3500894v1_genomic ---
--- Processing GCF_035008955.1_ASM3500895v1_genomic ---
--- Processing GCF_035008985.1_ASM3500898v1_genomic ---
--- Processing GCF_035009005.1_ASM3500900v1_genomic ---
--- Processing GCF_035009025.1_ASM3500902v1_genomic ---
--- Processing GCF_035009045.1_ASM3500904v1_genomic ---
--- Processing GCF_035009065.1_ASM3500906v1_genomic ---
--- Processing GCF_035009085.1_ASM3500908v1_genomic ---
--- Processing GCF_035009105.1_ASM3500910v1_genomic ---
--- Processing GCF_035009125.1_ASM3500912v1_genomic ---
--- Processing GCF_035009145.1_ASM3500914v1_genomic ---
--- Processing GCF_035009165.1_ASM3500916v1_genomic ---
--- Processing GCF_035009185.1_ASM3500918v1_genomic ---
--- Processing GCF_035009205.1_ASM3500920v1_genomic ---
--- Processing GCF_035009225.1_ASM3500922v1_genomic ---
--- Processing GCF_035009245.1_ASM3500924v1_genomic ---
--- Processing GCF_035009265.1_ASM3500926v1_genomic ---
--- Processing GCF_035009285.1_ASM3500928v1_genomic ---
--- Processing GCF_035009305.1_ASM3500930v1_genomic ---
--- Processing GCF_035009325.1_ASM3500932v1_genomic ---
--- Processing GCF_035009345.1_ASM3500934v1_genomic ---
--- Processing GCF_035009365.1_ASM3500936v1_genomic ---
--- Processing GCF_035009385.1_ASM3500938v1_genomic ---
--- Processing GCF_035009395.1_ASM3500939v1_genomic ---
--- Processing GCF_035009425.1_ASM3500942v1_genomic ---
--- Processing GCF_035009445.1_ASM3500944v1_genomic ---
--- Processing GCF_035009465.1_ASM3500946v1_genomic ---
--- Processing GCF_035009485.1_ASM3500948v1_genomic ---
--- Processing GCF_035009505.1_ASM3500950v1_genomic ---
--- Processing GCF_035009525.1_ASM3500952v1_genomic ---
--- Processing GCF_035009545.1_ASM3500954v1_genomic ---
--- Processing GCF_035009565.1_ASM3500956v1_genomic ---
--- Processing GCF_035009585.1_ASM3500958v1_genomic ---
--- Processing GCF_035009605.1_ASM3500960v1_genomic ---
--- Processing GCF_035009625.1_ASM3500962v1_genomic ---
--- Processing GCF_035009645.1_ASM3500964v1_genomic ---
--- Processing GCF_035009665.1_ASM3500966v1_genomic ---
--- Processing GCF_035009685.1_ASM3500968v1_genomic ---
--- Processing GCF_035009705.1_ASM3500970v1_genomic ---
--- Processing GCF_035009725.1_ASM3500972v1_genomic ---
--- Processing GCF_035009745.1_ASM3500974v1_genomic ---
--- Processing GCF_035009765.1_ASM3500976v1_genomic ---
--- Processing GCF_035009785.1_ASM3500978v1_genomic ---
--- Processing GCF_035009805.1_ASM3500980v1_genomic ---
--- Processing GCF_035009825.1_ASM3500982v1_genomic ---
--- Processing GCF_035009845.1_ASM3500984v1_genomic ---
--- Processing GCF_035009865.1_ASM3500986v1_genomic ---
--- Processing GCF_035009885.1_ASM3500988v1_genomic ---
--- Processing GCF_035009905.1_ASM3500990v1_genomic ---
--- Processing GCF_035009925.1_ASM3500992v1_genomic ---
--- Processing GCF_035009945.1_ASM3500994v1_genomic ---
--- Processing GCF_035009965.1_ASM3500996v1_genomic ---
--- Processing GCF_035009985.1_ASM3500998v1_genomic ---
--- Processing GCF_035010005.1_ASM3501000v1_genomic ---
--- Processing GCF_035010025.1_ASM3501002v1_genomic ---
--- Processing GCF_035010045.1_ASM3501004v1_genomic ---
--- Processing GCF_035010065.1_ASM3501006v1_genomic ---
--- Processing GCF_035010085.1_ASM3501008v1_genomic ---
--- Processing GCF_035010105.1_ASM3501010v1_genomic ---
--- Processing GCF_035010125.1_ASM3501012v1_genomic ---
--- Processing GCF_035010145.1_ASM3501014v1_genomic ---
--- Processing GCF_035010165.1_ASM3501016v1_genomic ---
--- Processing GCF_035010175.1_ASM3501017v1_genomic ---
--- Processing GCF_035010205.1_ASM3501020v1_genomic ---
--- Processing GCF_035010215.1_ASM3501021v1_genomic ---
--- Processing GCF_035010245.1_ASM3501024v1_genomic ---
--- Processing GCF_035010265.1_ASM3501026v1_genomic ---
--- Processing GCF_035010285.1_ASM3501028v1_genomic ---
--- Processing GCF_035010305.1_ASM3501030v1_genomic ---
--- Processing GCF_035010325.1_ASM3501032v1_genomic ---
--- Processing GCF_035010345.1_ASM3501034v1_genomic ---
--- Processing GCF_035010365.1_ASM3501036v1_genomic ---
--- Processing GCF_035010385.1_ASM3501038v1_genomic ---
--- Processing GCF_035010425.1_ASM3501042v1_genomic ---
--- Processing GCF_035010445.1_ASM3501044v1_genomic ---
--- Processing GCF_035010465.1_ASM3501046v1_genomic ---
--- Processing GCF_035010485.1_ASM3501048v1_genomic ---
--- Processing GCF_035010505.1_ASM3501050v1_genomic ---
--- Processing GCF_035010525.1_ASM3501052v1_genomic ---
--- Processing GCF_035010545.1_ASM3501054v1_genomic ---
--- Processing GCF_035010565.1_ASM3501056v1_genomic ---
--- Processing GCF_035010585.1_ASM3501058v1_genomic ---
--- Processing GCF_035010605.1_ASM3501060v1_genomic ---
--- Processing GCF_035010625.1_ASM3501062v1_genomic ---
--- Processing GCF_035010645.1_ASM3501064v1_genomic ---
--- Processing GCF_035010665.1_ASM3501066v1_genomic ---
--- Processing GCF_035010685.1_ASM3501068v1_genomic ---
--- Processing GCF_035010705.1_ASM3501070v1_genomic ---
--- Processing GCF_035010725.1_ASM3501072v1_genomic ---
--- Processing GCF_035010745.1_ASM3501074v1_genomic ---
--- Processing GCF_035010765.1_ASM3501076v1_genomic ---
--- Processing GCF_035010785.1_ASM3501078v1_genomic ---
--- Processing GCF_035010805.1_ASM3501080v1_genomic ---
--- Processing GCF_035010825.1_ASM3501082v1_genomic ---
--- Processing GCF_035010845.1_ASM3501084v1_genomic ---
--- Processing GCF_035010865.1_ASM3501086v1_genomic ---
--- Processing GCF_035010885.1_ASM3501088v1_genomic ---
--- Processing GCF_035010905.1_ASM3501090v1_genomic ---
--- Processing GCF_035010925.1_ASM3501092v1_genomic ---
--- Processing GCF_035010945.1_ASM3501094v1_genomic ---
--- Processing GCF_035010965.1_ASM3501096v1_genomic ---
--- Processing GCF_035010985.1_ASM3501098v1_genomic ---
--- Processing GCF_036000045.1_ASM3600004v1_genomic ---
--- Processing GCF_036000465.1_ASM3600046v1_genomic ---
--- Processing GCF_036002505.1_ASM3600250v1_genomic ---
--- Processing GCF_036002945.1_ASM3600294v1_genomic ---
--- Processing GCF_036006205.1_ASM3600620v1_genomic ---
--- Processing GCF_036007805.1_ASM3600780v1_genomic ---
--- Processing GCF_037000005.1_ASM3700000v1_genomic ---
--- Processing GCF_037000025.1_ASM3700002v1_genomic ---
--- Processing GCF_037000045.1_ASM3700004v1_genomic ---
--- Processing GCF_037000065.1_ASM3700006v1_genomic ---
--- Processing GCF_037000085.1_ASM3700008v1_genomic ---
--- Processing GCF_037000105.1_ASM3700010v1_genomic ---
--- Processing GCF_037000125.1_ASM3700012v1_genomic ---
--- Processing GCF_037000145.1_ASM3700014v1_genomic ---
--- Processing GCF_037000165.1_ASM3700016v1_genomic ---
--- Processing GCF_037000185.1_ASM3700018v1_genomic ---
--- Processing GCF_037000205.1_ASM3700020v1_genomic ---
--- Processing GCF_037000225.1_ASM3700022v1_genomic ---
--- Processing GCF_037000245.1_ASM3700024v1_genomic ---
--- Processing GCF_037000265.1_ASM3700026v1_genomic ---
--- Processing GCF_037000285.1_ASM3700028v1_genomic ---
--- Processing GCF_037000305.1_ASM3700030v1_genomic ---
--- Processing GCF_037000325.1_ASM3700032v1_genomic ---
--- Processing GCF_037000345.1_ASM3700034v1_genomic ---
--- Processing GCF_037000365.1_ASM3700036v1_genomic ---
--- Processing GCF_037000385.1_ASM3700038v1_genomic ---
--- Processing GCF_037000405.1_ASM3700040v1_genomic ---
--- Processing GCF_037000425.1_ASM3700042v1_genomic ---
--- Processing GCF_037000445.1_ASM3700044v1_genomic ---
--- Processing GCF_037000465.1_ASM3700046v1_genomic ---
--- Processing GCF_037000485.1_ASM3700048v1_genomic ---
--- Processing GCF_037000505.1_ASM3700050v1_genomic ---
--- Processing GCF_037000525.1_ASM3700052v1_genomic ---
--- Processing GCF_037000545.1_ASM3700054v1_genomic ---
--- Processing GCF_037000565.1_ASM3700056v1_genomic ---
--- Processing GCF_037000585.1_ASM3700058v1_genomic ---
--- Processing GCF_037000605.1_ASM3700060v1_genomic ---
--- Processing GCF_037000625.1_ASM3700062v1_genomic ---
--- Processing GCF_037000645.1_ASM3700064v1_genomic ---
--- Processing GCF_037000665.1_ASM3700066v1_genomic ---
--- Processing GCF_037000685.1_ASM3700068v1_genomic ---
--- Processing GCF_037000705.1_ASM3700070v1_genomic ---
--- Processing GCF_037000725.1_ASM3700072v1_genomic ---
--- Processing GCF_037000745.1_ASM3700074v1_genomic ---
--- Processing GCF_037000785.1_ASM3700078v1_genomic ---
--- Processing GCF_037000805.1_ASM3700080v1_genomic ---
--- Processing GCF_037000825.1_ASM3700082v1_genomic ---
--- Processing GCF_037000845.1_ASM3700084v1_genomic ---
--- Processing GCF_037000865.1_ASM3700086v1_genomic ---
--- Processing GCF_037000885.1_ASM3700088v1_genomic ---
--- Processing GCF_037000905.1_ASM3700090v1_genomic ---
--- Processing GCF_037000925.1_ASM3700092v1_genomic ---
--- Processing GCF_037000945.1_ASM3700094v1_genomic ---
--- Processing GCF_037000965.1_ASM3700096v1_genomic ---
--- Processing GCF_037000985.1_ASM3700098v1_genomic ---
--- Processing GCF_037001005.1_ASM3700100v1_genomic ---
--- Processing GCF_037001025.1_ASM3700102v1_genomic ---
--- Processing GCF_037001045.1_ASM3700104v1_genomic ---
--- Processing GCF_037001065.1_ASM3700106v1_genomic ---
--- Processing GCF_037001085.1_ASM3700108v1_genomic ---
--- Processing GCF_037001105.1_ASM3700110v1_genomic ---
--- Processing GCF_037001125.1_ASM3700112v1_genomic ---
--- Processing GCF_037001145.1_ASM3700114v1_genomic ---
--- Processing GCF_037001165.1_ASM3700116v1_genomic ---
--- Processing GCF_037001185.1_ASM3700118v1_genomic ---
--- Processing GCF_037001205.1_ASM3700120v1_genomic ---
--- Processing GCF_037001225.1_ASM3700122v1_genomic ---
--- Processing GCF_037001245.1_ASM3700124v1_genomic ---
--- Processing GCF_037001265.1_ASM3700126v1_genomic ---
--- Processing GCF_037001285.1_ASM3700128v1_genomic ---
--- Processing GCF_037001305.1_ASM3700130v1_genomic ---
--- Processing GCF_037001325.1_ASM3700132v1_genomic ---
--- Processing GCF_037001345.1_ASM3700134v1_genomic ---
--- Processing GCF_037001365.1_ASM3700136v1_genomic ---
--- Processing GCF_037001385.1_ASM3700138v1_genomic ---
